Headline: CNN Newsroom
Sub-headline: Trump Attorney: Asking Is Aspirational, Not Action; US Falls To Sweden On Penalties At Women's World Cup; Russian-Backed Official: Ukraine Used UK-Supplied Long-Range Missile In Attack. Aired 3-4p ET

Aired August 06, 2023 - 15:00 &nbsp; ET
THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED.
<br>[15:00:25]
 
FREDRICKA WHITFIELD, CNN HOST:  Hello, everyone. Thank you so much for joining me. I'm Fredericka Whitfield.   
WHITFIELD:  So few and far between.   
 
FRANCE:  Yes.   
 
WHITFIELD:  Now, you know, thankfully, we see a lot more talent in the creators behind these kinds of genre of stuff on screen. What's happened along the way?   
 
FRANCES:  Well, we have to definitely give Eartha Kitt and Nichelle Nichols their roses. You know, Eartha doesn't get enough credit, I think because people loved her as Catwoman --   
 
WHITFIELD:  And in for among them.   
 
FRANCES:  Right.   
 
WHITFIELD:  And love Lieutenant Uhura. I mean, she not only helped change television, but she helped change the world because Nichelle Nichols, I will quote Whoopi Goldberg's often told story that when she was a little girl, she yelled, when she saw Nichelle Nichols on "Star Trek." She yelled to her family to come running and look, because there was a Black woman on TV that was not a maid.   
 
So for us to see this woman in space and having a job that was very important.   
 
WHITFIELD:  And in a powerful position.   
 
FRANCE:  And a powerful position was incredible TV back in the 60s and Nichelle Nichols also helped to change NASA because she worked with them to help recruit more African-Americans and women at a time when they were saying, oh, we can't find enough talented Black people to work at NASA, and she was like, absolutely not. That's not the case.   
 
WHITFIELD:  Yes. She was a force on the screen and in NASA and in real life.   
 
FRANCE:  In all. Yes.   
 
WHITFIELD:  Science fiction, fantasy television, you know, or just that make believe, fantasy, fiction. How do the kinds of characters in the stories that we see in supernatural television kind of show impact in our understanding of the real world?   
 
FRANCE:  Yes, well, TV is a very powerful medium and it is interesting to me, because it's almost as if some of the TV shows from a couple of years ago have foreseen or that they did foresee that there were going to be a group of people that will try to erase our history.   
 
So we had amazing shows like "Watchmen" with Regina King, which a lot of people learned about the Tulsa race massacre of 1921 through that TV show. Were it not for that, they would not have known. I mean, the Google searches for that went through the roof.   
 
And then you also had something like "Lovecraft Country," which was referred to as cosmic horror, which also was very much about our history during the Civil Rights era and weaved in our culture and weaved in our history along with horror and it was so beloved. Both of those shows were just critically acclaimed and people were devastated when they were canceled.   
 <br>[15:55:05]   
 
WHITFIELD:  Right, and then of course there were careers made or blossomed further as a result of productions like that.   
 
FRANCE:  Absolutely.   
 
WHITFIELD:  So, you know, which Black creators and talent are kind of breaking ground in the sci-fi arena today?   
 
FRANCE:  I love the fact that we are paying homage now to people like Octavia Butler, the writer who is considered by many to be the mother of Black science fiction, Hulu had Kindred which is based on her novel and people are now discovering her work because of TV.   
 
Then you have something like, "They Cloned Tyrone" which is a Netflix film which got a lot of attention because it stars Jamie Foxx, but it was co-written and directed by Juel Taylor who is an African-American man and so, lots of people have been saying, you know, oh, like this type of genre is perfect for people of color because it enables us to be able to you know, viewed like the future in technology.   
 
I mean, look at films. Like "Black Panther" made so much money, and that really was about setting a vision of African-Americans and technology and we saw that also with a recent Disney series -- and it is escaping my mind, I mean, there was an animated series that was great that also was about Afro futurism.   
 
WHITFIELD:  Right. I mean, there have been building blocks. I mean, and now, it is seemingly commonplace, right, if not, expected to see more productions in every genre involving Black talent and creators.   
 
FRANCE:  Absolutely.   
 
WHITFIELD:  Lisa Respers France, thank you so much. Great to see you.  
 
FRANCE:  Thank you.   
 
WHITFIELD:  And of course, be sure to tune in an all-new episode of the CNN Original Series, "See it Loud: The History of Black Television" airs tonight at 9:00 PM Eastern and Pacific right here on CNN.   
 
(COMMERCIAL BREAK)   
 <br>[16:00:00]
