Headline: The Lead with Jake Tapper
Sub-headline: Alex Murdaugh Being Cross-Examined At His Murder Trial. Aired 4-5p ET

Aired February 23, 2023 - 16:00 &nbsp; ET
THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED.
<br>[16:00:02]
 
CREIGHTON WATERS, PROSECUTOR:  Right.
WATERS:  All right. We can at least agree you were aware prior to the murders there was this investigation, correct, the one on the screen? The one related to the boat -- the investigation into the boat case. 
 
MURDAUGH:  Was I aware that y'all had started an investigation into what I did in the hospital prior to June the 7th? 
 
WATERS:  Yes. 
 
MURDAUGH:  I believe that to be correct. 
 
WATERS:  All right. 
 
MURDAUGH:  If it wasn't before that, it was shortly after it. 
 
WATERS:  You testified that you've had a pill addiction for approximately 20 years, correct? 
 
MURDAUGH:  I think that's -- I think that's about right. WATERS:  And so when did you start stealing money from clients? How
 
 long did it take before you started doing that? 
 
MURDAUGH:  I'm not sure when the first time I did that is. 
 
WATERS:  You don't know? 
 
MURDAUGH:  No, sir. 
 
WATERS:  You haven't gone back and thought about it? 
 
MURDAUGH:  Sure, I thought about it. You got to understand, I've been in rehab and jail. I don't have access to -- you know, all my telephone calls were put on the media. I haven't had a lot of phone access. I haven't had a lot of access. As we sit here today, I can't tell you the exact time. I don't deny I did it, but I can't tell you the time I first did it. 
 
WATERS:  You told the jury that's the cause of your financial problems? 
 
MURDAUGH:  Did I say that -- 
 
WATERS:  Your opioid addiction was the cause of your financial problems? 
 
MURDAUGH:  It was certainly a cause. 
 
WATERS:  A cause, not the only cause though, correct? 
 
MURDAUGH:  I wouldn't think it was the only cause, but, yeah, it was certainly a cause. 
 
WATERS:  Do you recall testimony in this courtroom about how you had some land deals go bad around the time of the recession in 2008 and 2009? 
 
MURDAUGH:  Sure. 
 
WATERS:  You recall testimony from your law partners that you had some big cases that they thought cured those issues, correct? 
 
MURDAUGH:  I heard them say that, yes, sir. 
 
WATERS:  Do you disagree with that? 
 
MURDAUGH:  Do I disagree with what they thought? No, I mean, I don't have any -- 
 
WATERS:  Do you disagree with that was true? 
 
MURDAUGH:  That they thought -- that my partners thought I had got past my financial difficulties? I have no reason to dispute that, Mr. Waters. 
 
WATERS:  Was that true? Was what they thought true? MURDAUGH:  That I was past my financial difficulties? Is that the
 
 question? 
 
WATERS:  Yes, that's the question. 
 
MURDAUGH:  Was it true I was past my financial difficulties? I mean, they were certainly better after that. But, I mean, no, I don't think I was past them, no, sir. 
 
WATERS:  What was the first big case after the recession that you had? 
 
MURDAUGH:  Mr. Waters, I can't tell you what the first big case was. 
 
WATERS:  Do you remember the -- 
 
MURDAUGH:  What date? 
 
WATERS:  Let's go with the Pinkney case, do you remember when that was? 
 
MURDAUGH:  I remember generally. 
 
WATERS:  What year was that? 2011, would you dispute that? 
 
MURDAUGH:  2011, when it ended? 
 
WATERS:  When you got recoveries in that case? 
 
MURDAUGH:  I mean, if you're looking at something, that tells me that I have no reason to dispute that, but I can't remember off the top of my head, but that's certainly in the time frame. 
 
WATERS:  Mr. Murdaugh, we'll go through it. Let's do it. 
 
MURDAUGH:  Mr. Waters, like I said, I take you at that. I just don't know off the top of my head. 
 
WATERS:  All right.
 
MURDAUGH:  I don't have a reason to dispute that that. 
 
WATERS:  All right. I'll show you what's been admitted into evidence as state's 331. Let's go with actually 332, 333 and 334. Do you recognize those documents? Do you recognize this? 
 
MURDAUGH:  I do. 
 
WATERS:  What are those? They're disbursement sheets. Can I have them back please? 
 
MURDAUGH:  Just give me one second. 
 
WATERS:  Take your time. 
 <br>[16:45:00]
 
MURDAUGH:  Just trying to see which ones -- all right. There's some things about it that I'm curious about. But you ask your questions. 
 
WATERS:  We'll talk about that. 
 
All right. Let's talk about -- let's start with Natasha Thomas, do you remember her? 
 
MURDAUGH:  I do. 
 
WATERS:  How old was she when she became your client? 
 
MURDAUGH:  I'm not sure. She was young. 
 
WATERS:  She was a teenager? 
 
MURDAUGH:  I'm not sure. I know she was young. 
 
WATERS:  She was underage, correct? 
 
MURDAUGH:  Yes, she was underage, I do believe that. In fact, I know that. 
 
WATERS:  Can you tell me what the -- she was injured in this wreck, in an automobile wreck, correct? 
 
MURDAUGH:  Yes. 
 
WATERS:  And the company Michelin, that was one of the defendants for an alleged tire issue, is that correct? 
 
MURDAUGH:  That is correct. 
 
WATERS:  All right. And do you remember how much Natasha Thomas got in that particular case? I can show it to you on 334. Do you remember how much you got?
 
MURDAUGH:  As a gross settlement, I believe she has $2 million. 
 
WATERS:  $2 million. How much were your or PMPD's fees that would be attributed to you in that -- out of that $2 million? 
 
MURDAUGH:  $800,000. 
 
WATERS:  $800,000? 
 
MURDAUGH:  Yes, sir. 
 
WATERS:  All right. 
 
MURDAUGH:  Excuse me. 
 
WATERS: Yes, sir. All right. That would be $800,000 in fees that were contributed to you. That has nothing to do with the money you subsequently stole from that teenager, correct? 
 
MURDAUGH:  The $800,000 is different from money that I stole? 
 
WATERS:  Yes. 
 
MURDAUGH:  That's correct. 
 
WATERS:  All right. So, you got $800,000 attributed to you with the firm, but that was not enough. You also stole money from that teenager, is that correct? 
 
MURDAUGH:  That is correct. 
 
WATERS:  All right. When you did that, did you sit down with her much as you sat down with this jury and explained to her what was going on while you were stealing her money? 
 
MURDAUGH:  That would be the normal process, but I certainly don't remember specifically doing that. 
 
WATERS:  That would be the normal process, correct? 
 
MURDAUGH:  It would be. May be a little different with a teenager, but certainly, I mean -- 
 
WATERS:  You would sit across the table and go through these documents, correct? 
 
MURDAUGH:  If -- that would not be abnormal, yes, sir. 
 
WATERS:  All right. Then you would explain to them what was going on and how they were getting everything they were entitled to, correct? 
 
MURDAUGH:  If I was the one doing it, yes, sir. 
 
WATERS:  You looked them in the eye while you were doing that, correct? 
 
MURDAUGH:  It wouldn't be unusual for me to look them in the eye. 
 
WATERS:  While you were doing some fast talking to a teenager, correct? 
 
MURDAUGH:  I certainly was not telling her the truth. I don't know if I was talking fast or slow, but I wasn't telling the truth. 
 
WATERS:  All right. Well, you ultimately convinced her there was nothing amiss here, right, while you were stealing her money, correct? 
 
MURDAUGH:  I don't know if I convinced her nothing was amiss or if I misled her. I admit candidly in all of these cases, Mr. Waters, that I took money that was not mine and I shouldn't have done it. 
 
I hate the fact that I did it. I'm embarrassed by it. I'm embarrassed for my son. I'm embarrassed for my family. I don't dispute that I did it. I -- 
 
WATERS:  I understand that. You understand we have to ask about these things because we heard about it in a very academic paperwork manner. But every single one of these, you had to sit down and look somebody in the eye and convince them that you were on their side when you were not, correct? That's what you did in every single one of these. 
 
MURDAUGH:  I mean, every time -- 
 
WATERS:  Answer my question yes or no and then you can explain. I'll let you explain all day long. 
 
MURDAUGH:  Well, I mean, no, sir. That may or may not be true. Mr. Waters, just try to get through this quicker, I admit -- 
 
WATERS:  I know you want to get through it quicker, but we're not. So, answer the question, please?
 
MURDAUGH:  What I admit is that I misled them, I did wrong and that I stole their money. Now, this is something -- what's the date on that one? 
 
WATERS:  I'll bring it back to you. 
 
MURDAUGH:  Well, you can tell me. I trust to tell you accurately. 
 
WATERS:  It's funny. Doesn't have a date on it. I'll let you take a look at it. 
 
MURDAUGH:  I'm just looking at the date of the check. That's December 20th or 2011. 
 
WATERS:  2011.
 
MURDAUGH:  That's a ballpark. That's 12 years ago. 
 
For me to sit here and tell you specifically that I remember sitting down and talking with Natasha Thomas, I can't tell you that. But what I can tell you -- I can tell you that I didn't do right by Natasha Thomas. I took money from Natasha Thomas that didn't belong to me and I was wrong for doing that. 
 <br>[16:50:05]
 
WATERS:  Okay. 
 
MURDAUGH:  And I admit that. 
 
WATERS:  All right. 
 
I know, Mr. Murdaugh, that you would like for it to be as simple as that, just to say, yes, ladies and gentlemen, I stole money and have that be the end of it.
 
But in every single one of these cases --  
 
UNIDENTIFIED MALE:  Objection to the comment, Your Honor.
 
(INAUDIBLE)
 
WATERS:  -- like to just admit that and make this quick, correct? Isn't that what you said? Isn't that what you implied? MURDAUGH:  No, sir. Mr. Waters, you have charged me with murdering my
 
 wife and my son, and I have sat here for all these weeks listening to all this financial stuff that I did wrong, that I'm embarrassed by. I'm happy to talk to you about as much of that as you want to talk about. 
 
WATERS:  We'll do that.
 
MURDAUGH:  I am required to talk about it as much as you want to talk about it, but the fact is, I cannot specifically remember sitting down the details that you're asking me for. I can't tell you. But what I can tell you is that in all these financial situations, I stole money that was not my money. I misled people that I should not have misled, and I did wrong. 
 
I can tell you that. And I may be able to tell you specifically, in some instances, what I did or did not do. 
 
WATERS:  All right. Well, good, well, we'll do that. But the point that I'm asking you is, it's not just as simple as some paperwork. You had to sit down and deal with these people, and convince them that you are telling them the truth, in order to steal this money, correct? 
 
MURDAUGH:  That may not be true, because in some situations, I may not have had to do that. They may have just trusted me to do it. 
 
WATERS:  Okay. 
 
MURDAUGH:  So, that's my point, is I misled them. There's no question about that. But did I sit down in each particular instance and, like, you are breaking it down step-by-step. I cannot say that. I can say I did wrong. I stole money that was not mine. And I should not have done it. And it was terrible, what I did. 
 
WATERS:  All right, well, let's look at states 330. This is Arthur Badger and the UPS case, correct? 
 
MURDAUGH:  That's correct. 
 
WATERS:  Do you remember what the total recovery was, in that particular case? There were multiple plaintiffs. Let me ask you that first. Multiple plaintiffs in the case, correct? 
 
MURDAUGH:  That's correct. 
 
WATERS:  And do you remember what the total recovery was in that case? 
 
MURDAUGH:  Not exactly, but I mean, I know generally. 
 
WATERS:  All right. $12 million, would you disagree with that? 
 
MURDAUGH:  Was it $12 million? I mean, if you tell me it was $12 million, then I believe you. But I thought it was a little bit more than that. 
 
WATERS:  All right and an -- ultimately if you have multiple plaintiffs, how do you decide, as the plaintiffs order, how does it work out that the amounts of that total recovery get allocated to individual plaintiffs? 
 
MURDAUGH:  I mean, different cases and different ways. 
 
WATERS:  Is it true that often, the defense attorneys or civil defense attorneys will ask the plaintiff's attorneys how you want that allocated? 
 
MURDAUGH:  Sometimes. Yeah.
 
WATERS:  Sometimes? Is that what happened in this case? In the Badger case? 
 
MURDAUGH:  I can't remember exactly how we came to that. 
 
WATERS:  Who was the deep pocket in the Badger case? Do you remember? The defendant that had the money that you ultimately recovered from, the vast majority, do you remember? 
 
MURDAUGH:  Well, it was u.p.s. and I believe it was, I can't remember if it was corporate or if there was insurance, but it was certainly UPS that was a major defendant. But I believe Arthur Badger was the defendant. I can't remember. I know -- I know UPS was. 
 
WATERS:  Did you sit down with him and explain this paperwork that you were using to steal his money? 
 
MURDAUGH:  I believe I did sit down with Arthur Badger. 
 
WATERS:  You managed to convince him that nothing was amiss and brought at the same time stealing money? 
 
MURDAUGH:  I believe I did. 
 
WATERS:  And did you allocate millions of dollars to Arthur Badger, personally, while only telling him that his recovery was going to be around $300,000? 
 
MURDAUGH:  I believe that I did, yes, sir. 
 
WATERS:  And on this exhibit 330, sat down and look him in the eye with all the stuff on here and fast talked him pass these figures, that he believed you and left thinking that you had on him right? 
 
MURDAUGH:  I would have -- I believe that I sat down with Arthur Badger and I know that I misled Arthur Badger, and I'm sure, at some point during that conversation, that I looked him in the eye. 
 
WATERS:  Going back to states 333, remember, Hakeem Pinckney (ph), do you remember him? 
 
MURDAUGH:  I do. 
 
WATERS:  What happened to him? 
 
[16:5:04]
 
MURDAUGH:  He was injured in the same wreck that Natasha Thomas was injured in. 
 
WATERS:  Was he badly injured? 
 
MURDAUGH:  He was. 
 
WATERS:  How badly injured was he? 
 
MURDAUGH:  Yes, I mean, he was terribly injured. He became a -- I can't remember what level, but he was a quadriplegic. 
 
WATERS:  Do you remember what the total recovery amount was for him? 
 
MURDAUGH:  Not off the top of my head, no, sir. 
 
WATERS:  All right. Let me show you state's 333. And see what the total, if you recall what the total recovery was in that case. 
 
MURDAUGH:  It looks like it was $10,245,000. 
 
WATERS:  And that was for Hakeem, correct? 
 
MURDAUGH:  That's correct. 
 
WATERS:  And how much of that was the attorney's fees that would have gone to PMPD that would have been attributable to you? 
 
MURDAUGH:  $4,098,000. 
 
WATERS:  $4 million in legal fees that you would have gotten from this settlement. Is that correct? 
 
MURDAUGH:  $4,098,000. Yes, sir. 
 
WATERS:  And in the end, that wasn't enough for you, correct? Was that enough for you? 
 
MURDAUGH:  Was that enough for me in that case? 
 
WATERS:  Yeah. 
 
MURDAUGH:  I mean -- 
 
WATERS:  Was 4 million -- over $4 million in legal fees that you received, that would have been attributable to you through the law firm at the end of the year, whatever it worked out to be, but you would have been credited with over 4 million in fees for that, is that correct? 
 
MURDAUGH:  That's correct. 
 
WATERS:  And was that enough for you? 
 
MURDAUGH:  Was that enough for me? WATERS:  Mm-hmm. Or did you take more from -- 
 
MURDAUGH:  Oh, no, I took moneys from Hakeem Pinckney that did not belong to me that I should not have taken. 
 
WATERS:  Been rendered a paraplegic. 
 
MURDAUGH:  No, sir. He was a quadriplegic. 
 
WATERS:  Quadriplegic. Thank you for correcting me. 
 
MURDAUGH:  Yes, sir. 
 
WATERS:  Did you ultimately take money from his mother Pamela as well? 
 
MURDAUGH:  I believe that I did. 
 
WATERS:  Do you remember how much money you took from Hakeem? 
 
MURDAUGH:  No, sir. Not off the top of my head, I do not. 
 
WATERS:  If I told you it was over $370,000, would you agree with that? 
 
MURDAUGH:  If that's what the records show, I don't dispute that. 
 
WATERS:  Do you remember how much you took from the teenager Natasha Thomas in addition to your legal fees? 
 
MURDAUGH:  Not off the top of my head, no, sir. 
 
WATERS:  If I told you it was over $350,000, would you agree with that? 
 
MURDAUGH:  I don't dispute it. 
 
WATERS:  Do you remember how much you took from Arthur Badger? 
 
MURDAUGH:  Mot off the top of my head, no, sir. 
 
WATERS:  If it was over $1.3 million, would you agree with that? 
 
MURDAUGH:  I don't dispute it. 
 
WATERS:  Around the time that this was going on did you have some land deals that were going bad, that had gone bad? 
 
MURDAUGH:  Which -- 
 
WATERS:  2008, 2009, 2010, 2011. 
 
MURDAUGH:  I think that they -- I think those had happened a little bit before that. But I had some land deals that certainly had problems. 
 
WATERS:  And that had something to do with the money you were taking as well, did it not? 
 
MURDAUGH:  I think the whole picture had things to do with me doing stuff I shouldn't have done. I mean, I would agree that -- that certainly would have played some role in it. 
 
WATERS:  Were you living a wealthy lifestyle? 
 
MURDAUGH:  A wealthy lifestyle? 
 
WATERS:  Mm-hmm. 
 
MURDAUGH:  Probably. I mean, we were living whatever lifestyle -- probably. 
 
WATERS:  Would you characterize your lifestyle as wealthy? 
 
MURDAUGH:  You know, that's not -- that's not how I would characterize it. 
 
WATERS:  You wouldn't characterize it as wealthy? 
 
MURDAUGH:  I'm not going to take issue with it. 
 
WATERS:  Okay. 
 
Around this time were you making more than a million dollars a year? 
 
MURDAUGH:  Around what time? 
 
WATERS:  2011.
